
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                          0.000595886
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000792895
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.49987e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15311e-09
xcore.xcdacp.x1.net4               3.07931e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000668789
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.14417e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.11719e-09
xcore.xcdacn.x1.net4               3.06775e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00109084
vresn                              0.000370846
xcore.xcmp.net1                      0.0234528
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66522e-09
dcmpp                              3.65312e-09
sampled_diff                       0.000719992
input_diff                             1.28282
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28282e-10
e_sample_diff#branch              -7.19992e-14
e.xcore.e_cmp_noise_n#branch      -3.70846e-14
e.xcore.e_cmp_noise_p#branch      -1.09084e-13
vcmp_noise#branch                 -5.95886e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15741e-10
vvinp_id#branch                   -9.44378e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005204706660696e-07
Cosim  2.00549e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005195381654091e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200535702201927e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200539081520734e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518551501182e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200523212872721e-06
Cosim  3.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700528814358645e-06
Cosim  4.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518538170792e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700529240589187e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200515551494552e-06
Cosim  7.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700515551494537e-06
Cosim  7.700548999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200529763992858e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518538170447e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052535352516e-05
Cosim  1.020055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170049954892351e-05
Cosim  1.1700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051955150404e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053445967015e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054226979821e-05
Cosim  1.3700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052053816317e-05
Cosim  1.4200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052007669946e-05
Cosim  1.4700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052023686604e-05
Cosim  1.6200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051955150926e-05
Cosim  1.6700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.72005164865161e-05
Cosim  1.7200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053929554402e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051753815699e-05
Cosim  1.8700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049945422579e-05
Cosim  1.9200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07005255819773e-05
Cosim  2.070055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051755151343e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053001200615e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051453814665e-05
Cosim  2.3200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051453814905e-05
Cosim  2.3700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053053919976e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051755151211e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052612015535e-05
Cosim  2.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770050178528606e-05
Cosim  2.7700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051653815804e-05
Cosim  2.820055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053866585944e-05
Cosim  2.8700547e-05

