
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29136
vinn_src                               1.00864
vinp                                   2.29136
vinn                                   1.00864
clks_src                                     0
clks                                         0
cmp_noise                            0.0010783
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000712765
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.36095e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14424e-09
xcore.xcdacp.x1.net4               3.07474e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000652997
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.0448e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15723e-09
xcore.xcdacn.x1.net4               3.08335e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00125191
vresn                              0.000113847
xcore.xcmp.net1                      0.0246507
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.68763e-09
dcmpp                              3.67282e-09
sampled_diff                        0.00113807
input_diff                             1.28273
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28273e-10
e_sample_diff#branch              -1.13807e-13
e.xcore.e_cmp_noise_n#branch      -1.13847e-14
e.xcore.e_cmp_noise_p#branch      -1.25191e-13
vcmp_noise#branch                  -1.0783e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15718e-10
vvinp_id#branch                   -9.44368e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77539e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005197430374834e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00523638331169e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200541105267358e-06
Cosim  1.200555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200531108498695e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700522612422789e-06
Cosim  2.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515088629162e-06
Cosim  3.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70053111584275e-06
Cosim  4.700555e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200522638335914e-06
Cosim  5.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700529589884766e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200522612416589e-06
Cosim  7.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523612417521e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530120203624e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700522638333221e-06
Cosim  9.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.02005056531633e-05
Cosim  1.020053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17005154261296e-05
Cosim  1.1700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052261242483e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052748226766e-05
Cosim  1.2700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053668360557e-05
Cosim  1.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052363833149e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052133623562e-05
Cosim  1.470055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052713714935e-05
Cosim  1.6200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052261243084e-05
Cosim  1.6700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054047135737e-05
Cosim  1.7200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053375352174e-05
Cosim  1.8200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052263832296e-05
Cosim  1.8700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051568010842e-05
Cosim  1.9200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053051393402e-05
Cosim  2.0700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051761243564e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052896772463e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051663831469e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051763831404e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052949622705e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051761243632e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050704827514e-05
Cosim  2.6200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051601344356e-05
Cosim  2.7700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052263832356e-05
Cosim  2.8200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052913181126e-05
Cosim  2.8700537e-05

