
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29145
vinn_src                               1.00855
vinp                                   2.29145
vinn                                   1.00855
clks_src                                     0
clks                                         0
cmp_noise                         -0.000845141
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00103834
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.88909e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15937e-09
xcore.xcdacp.x1.net4               3.07528e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000333006
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.35613e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13943e-09
xcore.xcdacn.x1.net4               3.07537e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00061577
vresn                              0.000755576
xcore.xcmp.net1                      0.0253145
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66686e-09
dcmpp                               3.6964e-09
sampled_diff                      -0.000139806
input_diff                             1.28291
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28291e-10
e_sample_diff#branch               1.39806e-14
e.xcore.e_cmp_noise_n#branch      -7.55576e-14
e.xcore.e_cmp_noise_p#branch       -6.1577e-14
vcmp_noise#branch                  8.45141e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15684e-10
vvinp_id#branch                   -9.44385e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52072e-08
vvdd#branch                       -1.77546e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00525738803735e-07
Cosim  2.00555e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005205121986419e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536939381511e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200530274493241e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700524508325512e-06
Cosim  2.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200516508314593e-06
Cosim  3.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70050607683587e-06
Cosim  4.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200519512201983e-06
Cosim  5.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700531487245367e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200519508318305e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700519508318174e-06
Cosim  7.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532015789228e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519512200515e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050761548264e-05
Cosim  1.0200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051783192822e-05
Cosim  1.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052150832439e-05
Cosim  1.2200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270054164611116e-05
Cosim  1.2700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054251084384e-05
Cosim  1.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052051219792e-05
Cosim  1.4200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052434902375e-05
Cosim  1.4700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051450906595e-05
Cosim  1.6200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052050833007e-05
Cosim  1.6700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053769691643e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053951831799e-05
Cosim  1.8200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049951218898e-05
Cosim  1.8700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051773109041e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051084681842e-05
Cosim  2.0700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120049750833299e-05
Cosim  2.1200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053124670659e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052451218148e-05
Cosim  2.3200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37004965121821e-05
Cosim  2.370053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053177947803e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570049750833315e-05
Cosim  2.5700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051537565969e-05
Cosim  2.6200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051906212911e-05
Cosim  2.7700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820050051218825e-05
Cosim  2.8200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053188900934e-05
Cosim  2.8700541e-05

