
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                         -0.000193823
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00113609
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.56817e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.12851e-09
xcore.xcdacp.x1.net4               3.06704e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000519194
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.19237e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13348e-09
xcore.xcdacn.x1.net4               3.06613e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00103917
vresn                              0.000616106
xcore.xcmp.net1                       0.022172
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.70283e-09
dcmpp                              3.67499e-09
sampled_diff                       0.000423069
input_diff                             1.28282
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28282e-10
e_sample_diff#branch              -4.23069e-14
e.xcore.e_cmp_noise_n#branch      -6.16106e-14
e.xcore.e_cmp_noise_p#branch      -1.03917e-13
vcmp_noise#branch                  1.93823e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15733e-10
vvinp_id#branch                   -9.44478e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52081e-08
vvdd#branch                       -1.77528e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00518813265629e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005204992106112e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200532989108912e-06
Cosim  1.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200529724841862e-06
Cosim  2.200538e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700517504310651e-06
Cosim  2.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515963177518e-06
Cosim  3.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531143000021e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200517499214122e-06
Cosim  5.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700527555094571e-06
Cosim  5.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200516504302688e-06
Cosim  7.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517504303752e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200528078011803e-06
Cosim  9.200547999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700517499211781e-06
Cosim  9.700550999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050667685597e-05
Cosim  1.0200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051628928539e-05
Cosim  1.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051850431281e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052810253621e-05
Cosim  1.2700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054156629839e-05
Cosim  1.3700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052049920914e-05
Cosim  1.4200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052241639406e-05
Cosim  1.4700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051797144899e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670049950431893e-05
Cosim  1.6700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054115349112e-05
Cosim  1.7200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053055981438e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870050249920161e-05
Cosim  1.8700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051380701618e-05
Cosim  1.9200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050529642302e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.1200496504324e-05
Cosim  2.120053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053071408173e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052049919355e-05
Cosim  2.3200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370052349919336e-05
Cosim  2.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053123198358e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050150432267e-05
Cosim  2.5700535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050783617702e-05
Cosim  2.6200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051513590311e-05
Cosim  2.7700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052349920126e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052794155436e-05
Cosim  2.8700537e-05

