
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29146
vinn_src                               1.00854
vinp                                   2.29146
vinn                                   1.00854
clks_src                                     0
clks                                         0
cmp_noise                           0.00210333
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000287215
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.58552e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13284e-09
xcore.xcdacp.x1.net4               3.07393e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000650588
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.4667e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14958e-09
xcore.xcdacn.x1.net4               3.06294e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00133888
vresn                             -0.000401075
xcore.xcmp.net1                      0.0227672
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67347e-09
dcmpp                              3.69298e-09
sampled_diff                        0.00173995
input_diff                             1.28292
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28292e-10
e_sample_diff#branch              -1.73995e-13
e.xcore.e_cmp_noise_n#branch       4.01075e-14
e.xcore.e_cmp_noise_p#branch      -1.33888e-13
vcmp_noise#branch                 -2.10333e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15635e-10
vvinp_id#branch                   -9.44358e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52078e-08
vvdd#branch                       -1.77532e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005206920254309e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005175116989185e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200537889235403e-06
Cosim  1.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200534212764874e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700497475981519e-06
Cosim  2.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518513921327e-06
Cosim  3.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700505024194974e-06
Cosim  4.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200520511704048e-06
Cosim  5.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700531449828399e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20051747597263e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700518475972182e-06
Cosim  7.700551999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532971238984e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519511703164e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050656384534e-05
Cosim  1.0200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052384396618e-05
Cosim  1.1700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049647598185e-05
Cosim  1.220053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053259173395e-05
Cosim  1.2700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054246291171e-05
Cosim  1.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051751169978e-05
Cosim  1.4200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052030151745e-05
Cosim  1.470055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052151123738e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051847598943e-05
Cosim  1.6700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053865072796e-05
Cosim  1.7200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053547255045e-05
Cosim  1.8200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052351169251e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051869206523e-05
Cosim  1.9200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053182872007e-05
Cosim  2.0700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051847599202e-05
Cosim  2.1200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053123177406e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052351168584e-05
Cosim  2.3200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049651168774e-05
Cosim  2.370053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053275017053e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051847599109e-05
Cosim  2.5700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050436925986e-05
Cosim  2.620053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052101913391e-05
Cosim  2.7700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052051169419e-05
Cosim  2.8200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053184490663e-05
Cosim  2.8700541e-05

