
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29143
vinn_src                               1.00857
vinp                                   2.29143
vinn                                   1.00857
clks_src                                     0
clks                                         0
cmp_noise                         -0.000344133
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00082527
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.43924e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.16667e-09
xcore.xcdacp.x1.net4               3.07855e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00059994
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.49654e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14134e-09
xcore.xcdacn.x1.net4               3.06475e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000653204
vresn                              0.000772006
xcore.xcmp.net1                      0.0227429
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.64899e-09
dcmpp                              3.64993e-09
sampled_diff                      -0.000118802
input_diff                             1.28285
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28285e-10
e_sample_diff#branch               1.18802e-14
e.xcore.e_cmp_noise_n#branch      -7.72006e-14
e.xcore.e_cmp_noise_p#branch      -6.53204e-14
vcmp_noise#branch                  3.44133e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15753e-10
vvinp_id#branch                   -9.44369e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52079e-08
vvdd#branch                       -1.77531e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005235516231181e-07
Cosim  2.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005186277509577e-07
Cosim  7.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200537900979324e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200538893563329e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70049754926751e-06
Cosim  2.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200523016928096e-06
Cosim  3.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700507928224831e-06
Cosim  4.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200523627754134e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532404732807e-06
Cosim  5.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20051754925978e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700519549259103e-06
Cosim  7.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531926205573e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523627757574e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051046300732e-05
Cosim  1.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052335385043e-05
Cosim  1.1700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049854926905e-05
Cosim  1.2200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053426293623e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.37005424901432e-05
Cosim  1.3700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051862774999e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052215606624e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005210464971e-05
Cosim  1.620055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051554927267e-05
Cosim  1.6700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054128889941e-05
Cosim  1.7200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053255601697e-05
Cosim  1.820054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052362774209e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051849994561e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053138657442e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051554927669e-05
Cosim  2.1200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052982142117e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052362773103e-05
Cosim  2.3200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051962773194e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053035105721e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051554927705e-05
Cosim  2.5700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053092614393e-05
Cosim  2.6200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77005198320692e-05
Cosim  2.7700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052362774256e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052992129223e-05
Cosim  2.8700538e-05

