
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29139
vinn_src                               1.00861
vinp                                   2.29139
vinn                                   1.00861
clks_src                                     0
clks                                         0
cmp_noise                           0.00179405
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000605016
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.54554e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.12041e-09
xcore.xcdacp.x1.net4               3.06962e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000993997
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.14175e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14292e-09
xcore.xcdacn.x1.net4               3.06944e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00150204
vresn                              9.69736e-05
xcore.xcmp.net1                      0.0269188
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.7169e-09
dcmpp                              3.73265e-09
sampled_diff                        0.00140507
input_diff                             1.28278
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28278e-10
e_sample_diff#branch              -1.40507e-13
e.xcore.e_cmp_noise_n#branch      -9.69736e-15
e.xcore.e_cmp_noise_p#branch      -1.50204e-13
vcmp_noise#branch                 -1.79405e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15786e-10
vvinp_id#branch                   -9.44391e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                   -1.5208e-08
vvdd#branch                       -1.77549e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005192095054146e-07
Cosim  2.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00517565733185e-07
Cosim  7.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200535473490595e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200530752614406e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523554437616e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518868619687e-06
Cosim  3.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531556381438e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200515565734452e-06
Cosim  5.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700529002778751e-06
Cosim  5.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200523554431142e-06
Cosim  7.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523554432048e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200529529328267e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700515565735881e-06
Cosim  9.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.02005060997756e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051920334264e-05
Cosim  1.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049955443975e-05
Cosim  1.2200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052812797032e-05
Cosim  1.2700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053804526573e-05
Cosim  1.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051856573085e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051880900327e-05
Cosim  1.4700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052389242216e-05
Cosim  1.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052355444484e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.72005391422573e-05
Cosim  1.7200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053408861174e-05
Cosim  1.8200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049856572515e-05
Cosim  1.8700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051618093133e-05
Cosim  1.9200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050724413343e-05
Cosim  2.0700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052355444999e-05
Cosim  2.1200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053268669978e-05
Cosim  2.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052356571905e-05
Cosim  2.3200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049656571901e-05
Cosim  2.370053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053320794706e-05
Cosim  2.5200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052355444952e-05
Cosim  2.5700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050978405769e-05
Cosim  2.6200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051750580856e-05
Cosim  2.770055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049856572558e-05
Cosim  2.8200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053045680718e-05
Cosim  2.8700539e-05

