
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29142
vinn_src                               1.00858
vinp                                   2.29142
vinn                                   1.00858
clks_src                                     0
clks                                         0
cmp_noise                           0.00119498
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000404516
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.39645e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15571e-09
xcore.xcdacp.x1.net4               3.06808e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000925249
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               9.48474e-11
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13385e-09
xcore.xcdacn.x1.net4               3.05363e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00100201
vresn                               0.00032776
xcore.xcmp.net1                      0.0223008
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.65455e-09
dcmpp                               3.6649e-09
sampled_diff                       0.000674246
input_diff                             1.28284
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28284e-10
e_sample_diff#branch              -6.74246e-14
e.xcore.e_cmp_noise_n#branch       -3.2776e-14
e.xcore.e_cmp_noise_p#branch      -1.00201e-13
vcmp_noise#branch                 -1.19498e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15778e-10
vvinp_id#branch                    -9.4433e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52074e-08
vvdd#branch                       -1.77528e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005205259350923e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004964478559897e-07
Cosim  7.0053e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200537631321169e-06
Cosim  1.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200539627092809e-06
Cosim  2.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700520651668612e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200498514323528e-06
Cosim  3.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531828886681e-06
Cosim  4.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200520447858844e-06
Cosim  5.200554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700532220826322e-06
Cosim  5.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517651660685e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700516651661163e-06
Cosim  7.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531736001254e-06
Cosim  9.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700520447860219e-06
Cosim  9.700553999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052837219963e-05
Cosim  1.0200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050085044762e-05
Cosim  1.1700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051965166865e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053499952937e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051520064968e-05
Cosim  1.370053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420050044785707e-05
Cosim  1.4200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052113281735e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052058413912e-05
Cosim  1.6200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051965167782e-05
Cosim  1.6700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051795896162e-05
Cosim  1.7200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053917613302e-05
Cosim  1.8200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052344784944e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049954518989e-05
Cosim  1.9200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052997355555e-05
Cosim  2.0700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051765167951e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053145109166e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051744783905e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051744784043e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053196922211e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051765167857e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053250787235e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.77005028723903e-05
Cosim  2.7700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052344784839e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053855879888e-05
Cosim  2.8700548e-05

