
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29139
vinn_src                               1.00861
vinp                                   2.29139
vinn                                   1.00861
clks_src                                     0
clks                                         0
cmp_noise                          -0.00309415
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00172214
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.37137e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14385e-09
xcore.xcdacp.x1.net4                3.0884e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    -2.3196e-05
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.39196e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16043e-09
xcore.xcdacn.x1.net4               3.08335e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000175065
vresn                               0.00152388
xcore.xcmp.net1                      0.0260327
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.6909e-09
dcmpp                              3.68385e-09
sampled_diff                       -0.00134881
input_diff                             1.28277
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28277e-10
e_sample_diff#branch               1.34881e-13
e.xcore.e_cmp_noise_n#branch      -1.52388e-13
e.xcore.e_cmp_noise_p#branch      -1.75065e-14
vcmp_noise#branch                  3.09415e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15733e-10
vvinp_id#branch                   -9.44469e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52078e-08
vvdd#branch                       -1.77546e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005226629051083e-07
Cosim  2.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005206366050904e-07
Cosim  7.00554e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200518023034708e-06
Cosim  1.200532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200534579528346e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.70049850237083e-06
Cosim  2.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518812725726e-06
Cosim  3.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700530047250036e-06
Cosim  4.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518636608082e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700533513286172e-06
Cosim  5.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200518502364308e-06
Cosim  7.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700520502364973e-06
Cosim  7.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200534036141675e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518636607982e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.02005305820253e-05
Cosim  1.0200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052014768176e-05
Cosim  1.1700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049650237201e-05
Cosim  1.220053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053395634563e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053960373441e-05
Cosim  1.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052063660348e-05
Cosim  1.4200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052226520496e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052183046329e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051850237676e-05
Cosim  1.6700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053799903988e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053967672809e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052063659857e-05
Cosim  1.8700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920049859846999e-05
Cosim  1.9200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053315515704e-05
Cosim  2.0700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051750237963e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053156469456e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051863659169e-05
Cosim  2.3200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051863659122e-05
Cosim  2.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053208413338e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051750237956e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.62005056925155e-05
Cosim  2.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770049994388754e-05
Cosim  2.7700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049663659826e-05
Cosim  2.820053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053605093089e-05
Cosim  2.8700544e-05

