
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29144
vinn_src                               1.00856
vinp                                   2.29144
vinn                                   1.00856
clks_src                                     0
clks                                         0
cmp_noise                          -0.00148938
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000793939
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.4341e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.11921e-09
xcore.xcdacp.x1.net4               3.06186e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000236303
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.32835e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.10657e-09
xcore.xcdacn.x1.net4                3.0539e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              4.92513e-05
vresn                              0.000980991
xcore.xcmp.net1                      0.0234169
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66534e-09
dcmpp                              3.71427e-09
sampled_diff                       -0.00093174
input_diff                             1.28289
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28289e-10
e_sample_diff#branch                9.3174e-14
e.xcore.e_cmp_noise_n#branch      -9.80991e-14
e.xcore.e_cmp_noise_p#branch      -4.92513e-15
vcmp_noise#branch                  1.48938e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15697e-10
vvinp_id#branch                   -9.44297e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52083e-08
vvdd#branch                       -1.77534e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005280835223376e-07
Cosim  2.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005235225064705e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200537294661159e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200533759564786e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518673135796e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200516599183539e-06
Cosim  3.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700526425664869e-06
Cosim  4.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200519522509503e-06
Cosim  5.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700529846766253e-06
Cosim  5.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.20049667312934e-06
Cosim  7.200529999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700497673129325e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200529366148313e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700519522508342e-06
Cosim  9.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052996352767e-05
Cosim  1.0200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051793478474e-05
Cosim  1.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051867313886e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053012851902e-05
Cosim  1.2700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.37005388700818e-05
Cosim  1.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420052352250412e-05
Cosim  1.4200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052768985464e-05
Cosim  1.4700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005246749079e-05
Cosim  1.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051567314584e-05
Cosim  1.6700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053607736669e-05
Cosim  1.720055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053888252686e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051752249801e-05
Cosim  1.8700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052206969509e-05
Cosim  1.9200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050606900832e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052267314947e-05
Cosim  2.1200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052956209884e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051652249049e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051652249137e-05
Cosim  2.370055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053008444951e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051967314797e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050860294863e-05
Cosim  2.6200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052340701698e-05
Cosim  2.7700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051852249773e-05
Cosim  2.8200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053125282682e-05
Cosim  2.870054e-05

