
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29144
vinn_src                               1.00856
vinp                                   2.29144
vinn                                   1.00856
clks_src                                     0
clks                                         0
cmp_noise                         -0.000117622
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00098785
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.49651e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14834e-09
xcore.xcdacp.x1.net4               3.07647e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000410606
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.12484e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12006e-09
xcore.xcdacn.x1.net4               3.04545e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000929039
vresn                              0.000469417
xcore.xcmp.net1                      0.0218418
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.66668e-09
dcmpp                              3.65034e-09
sampled_diff                       0.000459622
input_diff                             1.28287
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28287e-10
e_sample_diff#branch              -4.59622e-14
e.xcore.e_cmp_noise_n#branch      -4.69417e-14
e.xcore.e_cmp_noise_p#branch      -9.29039e-14
vcmp_noise#branch                  1.17622e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15687e-10
vvinp_id#branch                   -9.44411e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52065e-08
vvdd#branch                       -1.77527e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005268773631811e-07
Cosim  2.00555e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005196447610984e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200544250618893e-06
Cosim  1.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200532830468716e-06
Cosim  2.200541e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700520522764063e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200520030069573e-06
Cosim  3.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700530265680512e-06
Cosim  4.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518644765841e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700531734424658e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200519522756559e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700519522755303e-06
Cosim  7.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200532272848576e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518644764646e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053380456327e-05
Cosim  1.0200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.17005213628493e-05
Cosim  1.1700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052452276592e-05
Cosim  1.2200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053221527879e-05
Cosim  1.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053783424644e-05
Cosim  1.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051964475878e-05
Cosim  1.4200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052647755596e-05
Cosim  1.4700555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051904261027e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670050052277412e-05
Cosim  1.6700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720054024842901e-05
Cosim  1.7200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053491255895e-05
Cosim  1.8200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049764475188e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052181608131e-05
Cosim  1.9200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052937774418e-05
Cosim  2.0700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052452277959e-05
Cosim  2.1200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005338025969e-05
Cosim  2.1700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051864474345e-05
Cosim  2.3200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051964474289e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053431910106e-05
Cosim  2.5200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.57005245227788e-05
Cosim  2.5700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050491449847e-05
Cosim  2.620053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052515694804e-05
Cosim  2.7700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049764475247e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053428442859e-05
Cosim  2.8700542e-05

