
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29139
vinn_src                               1.00861
vinp                                   2.29139
vinn                                   1.00861
clks_src                                     0
clks                                         0
cmp_noise                           0.00240515
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000308227
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.48543e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.11177e-09
xcore.xcdacp.x1.net4               3.05938e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000878295
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.3397e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate          6.122e-09
xcore.xcdacn.x1.net4               3.06837e-09
xcore.xcdacn.x1.net3                       3.3
vresp                                0.0015108
vresn                             -0.000324281
xcore.xcmp.net1                      0.0248596
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                               3.6827e-09
dcmpp                              3.66198e-09
sampled_diff                        0.00183508
input_diff                             1.28277
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28277e-10
e_sample_diff#branch              -1.83508e-13
e.xcore.e_cmp_noise_n#branch       3.24281e-14
e.xcore.e_cmp_noise_p#branch       -1.5108e-13
vcmp_noise#branch                 -2.40515e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15712e-10
vvinp_id#branch                   -9.44322e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77541e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005134318723965e-07
Cosim  2.00543e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005144727316837e-07
Cosim  7.00548e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200534567895206e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200528337954348e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700516290316576e-06
Cosim  2.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515290309882e-06
Cosim  3.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70050674444237e-06
Cosim  4.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200515472737056e-06
Cosim  5.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700527143036827e-06
Cosim  5.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700543658449659e-06
Cosim  6.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200515290311729e-06
Cosim  7.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700515290310532e-06
Cosim  7.700548999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.20054000607287e-06
Cosim  8.200545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.20052866696766e-06
Cosim  9.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700515472734982e-06
Cosim  9.700549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051028370339e-05
Cosim  1.0200536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051529030909e-05
Cosim  1.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051829031733e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052773127871e-05
Cosim  1.2700539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053414477428e-05
Cosim  1.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051447273126e-05
Cosim  1.4200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470050603045088e-05
Cosim  1.4700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051701173887e-05
Cosim  1.6200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052329032037e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053490138792e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820052812750816e-05
Cosim  1.8200537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049747272336e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051447270836e-05
Cosim  1.9200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052424212187e-05
Cosim  2.0700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052229032361e-05
Cosim  2.1200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005265640488e-05
Cosim  2.1700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320049947271404e-05
Cosim  2.3200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370049947271796e-05
Cosim  2.3700533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052708099569e-05
Cosim  2.5200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052229032334e-05
Cosim  2.5700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052778986315e-05
Cosim  2.6200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051376673987e-05
Cosim  2.7700547e-05

