
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
cmp_noise                           0.00235266
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00052133
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.69997e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.12195e-09
xcore.xcdacp.x1.net4                 3.075e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000943576
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               9.60579e-11
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13115e-09
xcore.xcdacn.x1.net4               3.06152e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00169766
vresn                             -0.000232755
xcore.xcmp.net1                      0.0234403
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.68194e-09
dcmpp                               3.6778e-09
sampled_diff                        0.00193042
input_diff                              1.2828
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2828e-10
e_sample_diff#branch              -1.93042e-13
e.xcore.e_cmp_noise_n#branch       2.32755e-14
e.xcore.e_cmp_noise_p#branch      -1.69766e-13
vcmp_noise#branch                 -2.35266e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15719e-10
vvinp_id#branch                   -9.44392e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52084e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005178325083447e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004985043558051e-07
Cosim  7.005319999999999e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536011706529e-06
Cosim  1.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200530942691783e-06
Cosim  2.200539e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.7005235352471e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200517106179473e-06
Cosim  3.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700525162353331e-06
Cosim  4.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200523504359664e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530573136164e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200496535240993e-06
Cosim  7.200529999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700497535240321e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531099890486e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523504358412e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020052569591941e-05
Cosim  1.0200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051743393687e-05
Cosim  1.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052353524921e-05
Cosim  1.2200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270052832527748e-05
Cosim  1.2700537e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053759019618e-05
Cosim  1.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420049750435389e-05
Cosim  1.4200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051743533652e-05
Cosim  1.4700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.62005181255766e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051953525566e-05
Cosim  1.6700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053635062778e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820054558669604e-05
Cosim  1.8200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049750434887e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051982631965e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050646080869e-05
Cosim  2.0700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051953525743e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053089490044e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.32005155043411e-05
Cosim  2.3200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051550434094e-05
Cosim  2.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053141687798e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051953526118e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050899741184e-05
Cosim  2.6200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770049715600156e-05
Cosim  2.770053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049750434944e-05
Cosim  2.8200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.87005449647267e-05
Cosim  2.8700554e-05

