
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29138
vinn_src                               1.00862
vinp                                   2.29138
vinn                                   1.00862
clks_src                                     0
clks                                         0
cmp_noise                           6.8765e-06
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000652423
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.54701e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.16074e-09
xcore.xcdacp.x1.net4               3.08194e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000882406
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.56119e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14279e-09
xcore.xcdacn.x1.net4               3.07914e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000655861
vresn                              0.000878968
xcore.xcmp.net1                      0.0242147
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.62261e-09
dcmpp                              3.60943e-09
sampled_diff                      -0.000223107
input_diff                             1.28276
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28276e-10
e_sample_diff#branch               2.23107e-14
e.xcore.e_cmp_noise_n#branch      -8.78968e-14
e.xcore.e_cmp_noise_p#branch      -6.55861e-14
vcmp_noise#branch                  -6.8765e-16
vclks_id#branch                              0
vvinn_id#branch                   -4.15835e-10
vvinp_id#branch                   -9.44301e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52076e-08
vvdd#branch                       -1.77538e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005217838877468e-07
Cosim  2.0055e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00518607059294e-07
Cosim  7.00552e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200543103227747e-06
Cosim  1.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.20053472684769e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700498508925123e-06
Cosim  2.700532e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518948962781e-06
Cosim  3.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700511154757205e-06
Cosim  4.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200524607063212e-06
Cosim  5.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700534608019588e-06
Cosim  5.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200524508917057e-06
Cosim  7.200558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700497508916633e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.20053414159413e-06
Cosim  9.200552999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700524607062202e-06
Cosim  9.700558e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020051468674656e-05
Cosim  1.0200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051929057115e-05
Cosim  1.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051950892456e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.2700532100351e-05
Cosim  1.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370054068464245e-05
Cosim  1.3700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051860705839e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051238298685e-05
Cosim  1.4700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052296693386e-05
Cosim  1.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051650893043e-05
Cosim  1.670055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053715714384e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005317386732e-05
Cosim  1.8200539e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870052460705016e-05
Cosim  1.8700558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.9200520736721e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070053228575837e-05
Cosim  2.0700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051750893322e-05
Cosim  2.1200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053070991324e-05
Cosim  2.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051960704231e-05
Cosim  2.3200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370050260704281e-05
Cosim  2.3700536e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053122363675e-05
Cosim  2.5200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051750893239e-05
Cosim  2.5700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050582571053e-05
Cosim  2.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.7700521066324e-05
Cosim  2.7700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052160705264e-05
Cosim  2.8200555e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052910685198e-05
Cosim  2.8700537e-05

