
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                          0.000316121
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000836647
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2                1.5321e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14941e-09
xcore.xcdacp.x1.net4               3.06364e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00048987
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.37683e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.12212e-09
xcore.xcdacn.x1.net4               3.05357e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000994708
vresn                              0.000331809
xcore.xcmp.net1                      0.0214858
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67053e-09
dcmpp                              3.69541e-09
sampled_diff                       0.000662898
input_diff                             1.28283
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28283e-10
e_sample_diff#branch              -6.62898e-14
e.xcore.e_cmp_noise_n#branch      -3.31809e-14
e.xcore.e_cmp_noise_p#branch      -9.94708e-14
vcmp_noise#branch                 -3.16121e-14
vclks_id#branch                              0
vvinn_id#branch                   -4.15719e-10
vvinp_id#branch                   -9.44384e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77526e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005218640495102e-07
Cosim  2.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005195259619344e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200535066139393e-06
Cosim  1.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200536957379268e-06
Cosim  2.200543e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700517759395439e-06
Cosim  2.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.20051958298062e-06
Cosim  3.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531201367291e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518525963951e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.70052761967633e-06
Cosim  5.700548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200513759385216e-06
Cosim  7.200547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700513759384859e-06
Cosim  7.700547e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200528143754021e-06
Cosim  9.200547999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518525962805e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050574600858e-05
Cosim  1.0200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052492960208e-05
Cosim  1.1700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051875939584e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053631949228e-05
Cosim  1.2700543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.37005346486411e-05
Cosim  1.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051952595947e-05
Cosim  1.4200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052147416824e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052369087534e-05
Cosim  1.6200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052375940483e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053621843504e-05
Cosim  1.7200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053466193333e-05
Cosim  1.8200543e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049652595101e-05
Cosim  1.870053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051584643889e-05
Cosim  1.9200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052712362428e-05
Cosim  2.070055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005197594092e-05
Cosim  2.1200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052964360996e-05
Cosim  2.1700548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051452594334e-05
Cosim  2.3200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051552594525e-05
Cosim  2.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053018398742e-05
Cosim  2.5200548e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051975940935e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052865427831e-05
Cosim  2.6200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051618093998e-05
Cosim  2.7700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820049952595217e-05
Cosim  2.8200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053103753458e-05
Cosim  2.870054e-05

