
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
cmp_noise                           0.00159474
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000391643
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.28902e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.13564e-09
xcore.xcdacp.x1.net4               3.07424e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00108497
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.90025e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.13759e-09
xcore.xcdacn.x1.net4                3.0695e-09
xcore.xcdacn.x1.net3                       3.3
vresp                               0.00118902
vresn                              0.000287595
xcore.xcmp.net1                      0.0229575
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67158e-09
dcmpp                              3.72714e-09
sampled_diff                       0.000901421
input_diff                              1.2828
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                -1.2828e-10
e_sample_diff#branch              -9.01421e-14
e.xcore.e_cmp_noise_n#branch      -2.87595e-14
e.xcore.e_cmp_noise_p#branch      -1.18902e-13
vcmp_noise#branch                 -1.59474e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15816e-10
vvinp_id#branch                   -9.44327e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52077e-08
vvdd#branch                       -1.77535e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005173846025089e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.00519553733889e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200536624895558e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200540480059706e-06
Cosim  2.200548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700518543817368e-06
Cosim  2.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200505622577045e-06
Cosim  3.200538e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.70050773292167e-06
Cosim  4.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200499553738244e-06
Cosim  5.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530168057944e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517543809427e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700517543810709e-06
Cosim  7.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530688197375e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700499553738276e-06
Cosim  9.700533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020050927564032e-05
Cosim  1.0200535e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170050996043391e-05
Cosim  1.1700542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051854381874e-05
Cosim  1.2200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053885857776e-05
Cosim  1.2700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053720637843e-05
Cosim  1.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051855373264e-05
Cosim  1.4200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051598800765e-05
Cosim  1.4700546e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051864834654e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051854382596e-05
Cosim  1.6700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720051888411487e-05
Cosim  1.7200533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053123980242e-05
Cosim  1.820054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051855372774e-05
Cosim  1.8700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92005175537145e-05
Cosim  1.9200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070050599478401e-05
Cosim  2.070053e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120051654382896e-05
Cosim  2.120055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053042216998e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320052355372167e-05
Cosim  2.3200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.37005235537213e-05
Cosim  2.3700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053094283098e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051654383065e-05
Cosim  2.570055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620052852788598e-05
Cosim  2.6200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051769223953e-05
Cosim  2.7700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820051855372847e-05
Cosim  2.8200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870052861148944e-05
Cosim  2.8700538e-05

