
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29138
vinn_src                               1.00862
vinp                                   2.29138
vinn                                   1.00862
clks_src                                     0
clks                                         0
cmp_noise                          -0.00209693
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00141684
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.55547e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.16005e-09
xcore.xcdacp.x1.net4               3.07498e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                     0.00032241
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.21101e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15717e-09
xcore.xcdacn.x1.net4                3.0622e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000368379
vresn                               0.00137088
xcore.xcmp.net1                      0.0227897
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.71982e-09
dcmpp                              3.74896e-09
sampled_diff                        -0.0010025
input_diff                             1.28276
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28276e-10
e_sample_diff#branch                1.0025e-13
e.xcore.e_cmp_noise_n#branch      -1.37088e-13
e.xcore.e_cmp_noise_p#branch      -3.68379e-14
vcmp_noise#branch                  2.09693e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15768e-10
vvinp_id#branch                   -9.44422e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77531e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.00520579711035e-07
Cosim  2.00549e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005195962115736e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20051688264185e-06
Cosim  1.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200537839208109e-06
Cosim  2.200545e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700523641971873e-06
Cosim  2.700557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518751413597e-06
Cosim  3.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700526943783362e-06
Cosim  4.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200516596216839e-06
Cosim  5.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.7005303958754e-06
Cosim  5.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200519641962537e-06
Cosim  7.200553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700522641964143e-06
Cosim  7.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200530916765023e-06
Cosim  9.20055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700516596216277e-06
Cosim  9.70055e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.02005274754675e-05
Cosim  1.0200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170052008170918e-05
Cosim  1.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220052264197362e-05
Cosim  1.2200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053220984091e-05
Cosim  1.270054e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053846223119e-05
Cosim  1.3700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051959621244e-05
Cosim  1.4200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052017443186e-05
Cosim  1.4700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620052080524197e-05
Cosim  1.6200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670051664198217e-05
Cosim  1.670055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053717284666e-05
Cosim  1.7200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.82005395129125e-05
Cosim  1.8200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870051959620427e-05
Cosim  1.8700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920052354210787e-05
Cosim  1.9200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.07005321977961e-05
Cosim  2.0700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.12005226419833e-05
Cosim  2.1200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170053065926486e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051559619555e-05
Cosim  2.3200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051559619659e-05
Cosim  2.3700549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053119908027e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570051964198474e-05
Cosim  2.5700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620050672811971e-05
Cosim  2.6200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770049987601495e-05
Cosim  2.7700532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052259620549e-05
Cosim  2.8200556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053588951876e-05
Cosim  2.8700544e-05

