
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               2.29141
vinn_src                               1.00859
vinp                                   2.29141
vinn                                   1.00859
clks_src                                     0
clks                                         0
cmp_noise                           -0.0020542
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                     0.00119954
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.87434e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15293e-09
xcore.xcdacp.x1.net4               3.07531e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000207951
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.4356e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.14085e-09
xcore.xcdacn.x1.net4               3.07275e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000172436
vresn                               0.00123505
xcore.xcmp.net1                      0.0258696
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.67573e-09
dcmpp                              3.65369e-09
sampled_diff                       -0.00106262
input_diff                             1.28283
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28283e-10
e_sample_diff#branch               1.06262e-13
e.xcore.e_cmp_noise_n#branch      -1.23505e-13
e.xcore.e_cmp_noise_p#branch      -1.72436e-14
vcmp_noise#branch                   2.0542e-13
vclks_id#branch                              0
vvinn_id#branch                   -4.15715e-10
vvinp_id#branch                   -9.44368e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52075e-08
vvdd#branch                       -1.77546e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005219021169117e-07
Cosim  2.00551e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005195429002306e-07
Cosim  7.00553e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200541142028172e-06
Cosim  1.200556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200530138634532e-06
Cosim  2.200538e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700520595370402e-06
Cosim  2.700554e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200518160589788e-06
Cosim  3.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700531247890617e-06
Cosim  4.700556e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200518542902753e-06
Cosim  5.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530676004685e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200523595363303e-06
Cosim  7.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700523595364132e-06
Cosim  7.700556999999999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.20053120059766e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700518542902494e-06
Cosim  9.700552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053178291508e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051850085814e-05
Cosim  1.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220051959537271e-05
Cosim  1.2200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270054151092925e-05
Cosim  1.270055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370051671574167e-05
Cosim  1.3700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.420051954289878e-05
Cosim  1.4200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470052150754155e-05
Cosim  1.4700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051321031688e-05
Cosim  1.6200542e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052359537728e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.72005385041667e-05
Cosim  1.7200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820054073547327e-05
Cosim  1.8200549e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.870049754289281e-05
Cosim  1.8700531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051988661072e-05
Cosim  1.9200553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070051357113743e-05
Cosim  2.0700538e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120050059538018e-05
Cosim  2.1200534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.17005320323986e-05
Cosim  2.1700552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051754288654e-05
Cosim  2.3200551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051954288696e-05
Cosim  2.3700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520053254875511e-05
Cosim  2.5200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570050059538036e-05
Cosim  2.5700534e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620051910333489e-05
Cosim  2.6200544e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770052321561145e-05
Cosim  2.7700556e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.82004985428929e-05
Cosim  2.8200532e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053911239256e-05
Cosim  2.8700548e-05

