
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                                2.2914
vinn_src                                1.0086
vinp                                    2.2914
vinn                                    1.0086
clks_src                                     0
clks                                         0
cmp_noise                         -8.55592e-05
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
xcore.vresp_raw                    0.000987506
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.26096e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.15088e-09
xcore.xcdacp.x1.net4               3.07467e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
xcore.vresn_raw                    0.000418045
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2                1.3436e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.15646e-09
xcore.xcdacn.x1.net4                3.0783e-09
xcore.xcdacn.x1.net3                       3.3
vresp                              0.000944726
vresn                              0.000460825
xcore.xcmp.net1                      0.0222032
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.70238e-09
dcmpp                              3.70175e-09
sampled_diff                       0.000483901
input_diff                             1.28279
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch               -1.28279e-10
e_sample_diff#branch              -4.83901e-14
e.xcore.e_cmp_noise_n#branch      -4.60825e-14
e.xcore.e_cmp_noise_p#branch      -9.44726e-14
vcmp_noise#branch                  8.55592e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.15708e-10
vvinp_id#branch                   -9.44372e-10
vvrefn_id#branch                  -1.76652e-09
vvrefp_id#branch                  -1.52072e-08
vvdd#branch                       -1.77531e-08
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005179636639007e-07
Cosim  2.00547e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.005235738443588e-07
Cosim  7.00557e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200537239882635e-06
Cosim  1.200552e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200535137272714e-06
Cosim  2.200544e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700496466071892e-06
Cosim  2.70053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200515466056292e-06
Cosim  3.200549e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700528316734156e-06
Cosim  4.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200523573849072e-06
Cosim  5.200557e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700530755398897e-06
Cosim  5.700551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200517466063868e-06
Cosim  7.200551e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700519466065074e-06
Cosim  7.700553e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.200531286218189e-06
Cosim  9.200551000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.700523573847806e-06
Cosim  9.700557000000001e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.020053185655237e-05
Cosim  1.0200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.170051779808093e-05
Cosim  1.1700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.220049746607161e-05
Cosim  1.2200531e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.270053152609445e-05
Cosim  1.2700541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.370053681430477e-05
Cosim  1.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.42005245738439e-05
Cosim  1.4200558e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.470051756388577e-05
Cosim  1.4700547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.620051746648368e-05
Cosim  1.6200547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.670052346607777e-05
Cosim  1.6700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.720053659047789e-05
Cosim  1.7200552e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.820053285075162e-05
Cosim  1.8200541e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.8700523573836e-05
Cosim  1.8700557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.920051692140758e-05
Cosim  1.920055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.070052777767734e-05
Cosim  2.0700553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.120052046608125e-05
Cosim  2.1200554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.170052917294075e-05
Cosim  2.170055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.320051657382494e-05
Cosim  2.320055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.370051757382621e-05
Cosim  2.3700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.520052969138796e-05
Cosim  2.520055e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.570052046608134e-05
Cosim  2.5700554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.620053131212984e-05
Cosim  2.6200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.770051826270213e-05
Cosim  2.7700551e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.820052357383596e-05
Cosim  2.8200557e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.870053322560185e-05
Cosim  2.8700542e-05

