
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                               1.53179
vinn_src                               1.76821
vinp                                   1.53179
vinn                                   1.76821
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                               0.00237768
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.6
xcore.xcdacp.x1.net2               2.34952e-12
xcore.xcdacp.x1.net1                       3.6
xcore.xcdacp.x1.bottom_gate        4.81133e-09
xcore.xcdacp.x1.net4               2.40204e-09
xcore.xcdacp.x1.net3                       3.6
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                               0.00237261
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.6
xcore.xcdacn.x1.net2               2.36053e-12
xcore.xcdacn.x1.net1                       3.6
xcore.xcdacn.x1.bottom_gate        4.82456e-09
xcore.xcdacn.x1.net4               2.43038e-09
xcore.xcdacn.x1.net3                       3.6
xcore.xcmp.net1                     0.00219164
cmpck                                        0
xcore.xcmp.xp                              3.6
xcore.xcmp.xn                              3.6
xcore.xcmp.ln                              3.6
xcore.xcmp.lp                              3.6
dcmpn                              3.50999e-09
dcmpp                              3.50505e-09
sampled_diff                       5.06679e-06
input_diff                           -0.236429
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                2.36429e-13
e_sample_diff#branch              -5.06679e-18
vclks_id#branch                              0
vvinn_id#branch                   -2.82901e-11
vvinp_id#branch                   -2.45079e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -2.99933e-10
vvdd#branch                       -1.41089e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.71029449970456e-07
Cosim  2.71034e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503437809859262e-07
Cosim  5.503441648646583e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050343780977683e-06
Cosim  1.050344164854057e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550343780976828e-06
Cosim  1.550344164853183e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.05034378097151e-06
Cosim  2.05034416484672e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.271027541761011e-06
Cosim  2.271034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550343780975496e-06
Cosim  2.550344164851503e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.771027542464774e-06
Cosim  2.771034e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050343780970909e-06
Cosim  3.050344164845765e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550343780966355e-06
Cosim  3.550344164840465e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050343780962383e-06
Cosim  4.050344164835337e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.200527074210335e-06
Cosim  4.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550343780965064e-06
Cosim  4.550344164838786e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050343780960315e-06
Cosim  5.050344164832901e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.296388123697364e-06
Cosim  5.296396e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550343780956515e-06
Cosim  5.550344164828342e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.796388124467091e-06
Cosim  5.796396e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050343780951696e-06
Cosim  6.050344164822395e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550343780955038e-06
Cosim  6.550344164826548e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050343780950221e-06
Cosim  7.05034416482061e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550343780946379e-06
Cosim  7.55034416481601e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050343780941418e-06
Cosim  8.050344164809935e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.55034378094466e-06
Cosim  8.550344164813903e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050343780940369e-06
Cosim  9.050344164808496e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550343780936549e-06
Cosim  9.550344164803917e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034378093089e-05
Cosim  1.005034416479717e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034378093419e-05
Cosim  1.055034416480128e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034378092914e-05
Cosim  1.105034416479514e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.122001311043681e-05
Cosim  1.1220023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034378092528e-05
Cosim  1.155034416479052e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.172001293777248e-05
Cosim  1.1720023e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.205034378092017e-05
Cosim  1.205034416478433e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034378113262e-05
Cosim  1.255034416499368e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034378112745e-05
Cosim  1.305034416498743e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034378112363e-05
Cosim  1.355034416498285e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.369454625062973e-05
Cosim  1.3694554e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034352477223e-05
Cosim  1.405034391976136e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.419454539699967e-05
Cosim  1.4194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034378091329e-05
Cosim  1.45503441647761e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034362811861e-05
Cosim  1.505034402671216e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034378088943e-05
Cosim  1.555034416474765e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034369035556e-05
Cosim  1.605034406977289e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.627102809744548e-05
Cosim  1.6271035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.632183097378301e-05
Cosim  1.6321836e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.655034378088742e-05
Cosim  1.65503441647454e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.6771029092242e-05
Cosim  1.6771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.682183197297017e-05
Cosim  1.6821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.705034344017397e-05
Cosim  1.70503438297794e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.727102979909834e-05
Cosim  1.7271035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.755034378087799e-05
Cosim  1.755034416473419e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.777102979860997e-05
Cosim  1.7771035e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.805034348310892e-05
Cosim  1.805034387577674e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.855034378108438e-05
Cosim  1.855034416493645e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.905034376235032e-05
Cosim  1.905034414655766e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.92710284631437e-05
Cosim  1.9271036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.932183223308679e-05
Cosim  1.9321837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.955034378107497e-05
Cosim  1.955034416492526e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.977102846360345e-05
Cosim  1.9771036e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.98218322349063e-05
Cosim  1.9821837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.005034378106933e-05
Cosim  2.00503441649186e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.055034378086337e-05
Cosim  2.055034416471731e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.105034378085768e-05
Cosim  2.105034416471061e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.119454765928501e-05
Cosim  2.1194553e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.155034378085444e-05
Cosim  2.155034416470659e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.205034378084811e-05
Cosim  2.205034416469927e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.255034378085184e-05
Cosim  2.255034416470372e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.305034378084601e-05
Cosim  2.305034416469689e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.355034378084213e-05
Cosim  2.355034416469226e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.405034378083561e-05
Cosim  2.405034416468476e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.432183053270898e-05
Cosim  2.4321835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.455034378083959e-05
Cosim  2.455034416468953e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.482183053239395e-05
Cosim  2.4821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.505034378083365e-05
Cosim  2.505034416468261e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.55503437808298e-05
Cosim  2.5550344164678e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.605034378082377e-05
Cosim  2.605034416467099e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.655034378082649e-05
Cosim  2.655034416467448e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.705034378082036e-05
Cosim  2.705034416466738e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.732183172253396e-05
Cosim  2.7321837e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.755034378081716e-05
Cosim  2.755034416466341e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.782182972285918e-05
Cosim  2.7821835e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.805034378081101e-05
Cosim  2.805034416465629e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.855034378081366e-05
Cosim  2.855034416465976e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.905034378080129e-05
Cosim  2.905034416464547e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.955034378080093e-05
Cosim  2.955034416464509e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.005034378079395e-05
Cosim  3.005034416463717e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.055034378079073e-05
Cosim  3.05503441646332e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.105034378078428e-05
Cosim  3.10503441646258e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.155034378078757e-05
Cosim  3.15503441646299e-05

No. of Data Rows : 800008
f000_d7             =  0.00000e+00
f000_d6             =  3.60000e+00
f000_d5             =  3.60000e+00
f000_d4             =  0.00000e+00
f000_d3             =  3.60000e+00
f000_d2             =  3.60000e+00
f000_d1             =  3.60000e+00
f000_d0             =  3.60000e+00
f000_complete       =  3.60000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -2.36429e-01
f000_input          =  -2.36429e-01
f000_tcomplete      =  3.75479e-07
f001_d7             =  0.00000e+00
f001_d6             =  3.60000e+00
f001_d5             =  3.60000e+00
f001_d4             =  0.00000e+00
f001_d3             =  3.60000e+00
f001_d2             =  3.60000e+00
f001_d1             =  3.60000e+00
f001_d0             =  3.60000e+00
f001_complete       =  3.60000e+00
f001_invalid        =  0.00000e+00
f001_timeout        =  0.00000e+00
f001_sampled        =  -2.36429e-01
f001_input          =  -2.36429e-01
f001_tcomplete      =  8.75479e-07
f002_d7             =  0.00000e+00
f002_d6             =  3.60000e+00
f002_d5             =  3.60000e+00
